Chaîne,Nom,Photo,Langue,
https://www.youtube.com/channel/UCBB7sYb14uBtk8UqSQYc9-w,Steve Ramsey - Woodworking for Mere Mortals,https://yt3.ggpht.com/ytc/AAUvwnj7DLqmDJiodgk0236NRoEn27xs8b_yQ6zo2-YW,Anglophone,
https://www.youtube.com/channel/UCjGsWlFfwBXNk5N2NBoGXGg,Ashley Harwood,https://yt3.ggpht.com/ytc/AAUvwnhIaagJ1g6FWGmKHEO42HCdlNFx-epmnUCNiJ_c,Anglophone,
https://www.youtube.com/channel/UCHkYrJ2Fbe7pBjEZvkFzi3A,Mr. Chickadee,https://yt3.ggpht.com/ytc/AAUvwnhzh9Yg6caAHzixbMPoPYeA3KGsctk18d-a6HScSw,Anglophone,
https://www.youtube.com/channel/UC-m6SWs0vs6m54864VgDdsw,ENCurtis,https://yt3.ggpht.com/ytc/AAUvwnjmpBZbulKOHNN-8-OdP0sEzQ3yui1ibdlovF1f,Anglophone,
https://www.youtube.com/channel/UCMwkFVvmhR6JmDgdWkio2kA,KingPost TimberWorks,https://yt3.ggpht.com/ytc/AAUvwnidgAYgNIK6sKjvTbJuYwovNy_galxlB2riJphA,Anglophone,
https://www.youtube.com/channel/UCkmiOyqbcJ6bCuwvzCDz2vg,Ramon Valdez,https://yt3.ggpht.com/ytc/AAUvwnhwM13d5f9s7KYnRcBPrzNssKHf2PQOyKOR2Q75,Anglophone,
https://www.youtube.com/channel/UClHbbcGtRkHMLwUwrn7eErQ,Sawyer Design,https://yt3.ggpht.com/ytc/AAUvwnjmE_rjPoMIASExkXPgeBH3iEVXSVwIg99tr1pxnA,Anglophone,
https://www.youtube.com/channel/UC0HkNaD01K5VNzE87eMAEvw,Adrian Preda,https://yt3.ggpht.com/ytc/AAUvwngb8XHB72CLGI9EJobxVoIBYOyu2f5GgqJ1T11X_w,Anglophone,
https://www.youtube.com/channel/UCGRCOkx_PSVhvuaVVkgMWZQ,Dylan Iwakuni,https://yt3.ggpht.com/ytc/AAUvwnikU-rP-di37jO-B1GTY7N_sZFHESexXTDuxPZU,Anglophone,
https://www.youtube.com/channel/UCj4SLNED1DiNPHComZTCbzw,Rex Krueger,https://yt3.ggpht.com/ytc/AAUvwngYBvdQmnXmU0btH7MgXM4yEM1VOOsndUUo3RC8Og,Anglophone,
https://www.youtube.com/channel/UCYMeN66Qrw3ezBGAPU2-gsg,LVP bois,https://yt3.ggpht.com/ytc/AAUvwngde4ExtVTTGoSB9tSyITdRbmt-Gq2ZhfK8ZRzqXw,Francophone,
https://www.youtube.com/channel/UC06fO6LNH_AUgjbmqaZRV5Q,The Samurai Carpenter,https://yt3.ggpht.com/ytc/AAUvwngka95magioG5RkGv3HxaThYji7d9xJYvj7467z,Anglohone,
